root@rabbitmq222 apush]# vim server.conf 
[root@rabbitmq222 apush]# ./apush_server 
16:38:33,155 [INFO ] - <mainframe.cpp>|<27>|<SetSysFdLimit>,setrlimit ok

CRYPTO_num_locks() 41
16:38:33,174 [ERROR] - <serverlinkmgr.cpp>|<228>|<SetAssocSvrId>,Assoc type err 0x247a3a8
16:38:33,174 [DEBUG] - <util.cpp>|<329>|<SetSystemLimit>,soft file limit =600000,hard file limit = 600000
16:38:33,174 [INFO ] - <serverlinkmgr.cpp>|<89>|<InitAssocSvr>,There is no any of associated server, so need not to initialize associated server list!!!
16:38:33,174 [INFO ] - <basesocket.cpp>|<94>|<Listen>,CBaseSocket::Listen on 0.0.0.0:2200
16:38:33,183 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,183 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,183 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,186 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.78.57.40, port:443
16:38:33,187 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:36240, addr:192.168.1.222
16:38:33,187 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:122.11.34.40, port:443
16:38:33,187 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:52198, addr:192.168.1.222
16:38:33,188 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:122.11.34.40, port:443
16:38:33,188 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:52200, addr:192.168.1.222
16:38:33,191 [INFO ] - <zookeeper.cpp>|<80>|<Event>,Success to connect zookeeper host!
16:38:33,194 [INFO ] - <zookeeper.cpp>|<222>|<RegistService>,The server has registed successfully to zookeeper host! : /usapush/node_192.168.1.222:0898
16:38:33,300 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=9
16:38:33,300 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,300 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,300 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=9
16:38:33,300 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,300 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,301 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,9, other msg type:4

16:38:33,301 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=10
